email,label
"Subject: College project discussion

Hi,

Thanks for your feedback on the project.

Best,
Daniel",ham
"Subject: Your subscription has expired ACT NOW!

Attention User,

You have been selected to receive an exclusive reward.

Follow the link below to receive your payment.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required 

Congratulations!

You have won a special prize in our customer reward program.

Claim your reward before the offer expires.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You've won $1,000,000 FINAL NOTICE!

Dear Valued Customer,

You have been selected to receive an exclusive reward.

Confirm your details to release the reward.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification 

Dear Customer,

We detected unusual activity on your account.

Click here to prevent your account from being suspended.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Monthly report

Dear Team,

I have completed the changes we discussed yesterday.

Have a great day,
Alex",ham
"Subject: Claim your lottery winnings 

Dear Winner,

You have been selected to receive an exclusive reward.

Follow the link below to receive your payment.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Class timetable

Dear Team,

Just confirming that our meeting is scheduled for tomorrow.

Thanks,
Sam",ham
"Subject: Get your free gift today 

Dear Account Holder,

You must confirm your identity to avoid service interruption.

Claim your reward before the offer expires.

Failure to act within 24 hours may result in permanent suspension.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Hello everyone,

I wanted to share a quick update regarding the project.

Best regards,
Alex",ham
"Subject: Urgent: Your account requires verification CLICK NOW!

Dear Account Holder,

You have been selected to receive an exclusive reward.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Limited time offer - act now 

Dear Winner,

You are eligible for a special cash reward.

Confirm your information immediately.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required CLICK NOW!

Congratulations!

You are eligible for a special cash reward.

Claim your reward before the offer expires.

Act now before it is too late.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Dear Team,

Please let me know if anything needs to be changed.

Regards,
David",ham
"Subject: Thank you for your help

Hi John,

I wanted to check whether you are available for a meeting.

Thank you,
Alex",ham
"Subject: Important security alert URGENT!

Important Notice!

Your account has been selected for a limited-time promotion.

Complete the verification process now.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project meeting tomorrow

Hi John,

Could you please review the presentation when you have time?

See you tomorrow,
Sam",ham
"Subject: You've won $1,000,000 

Congratulations!

We detected unusual activity on your account.

Click here to prevent your account from being suspended.

You must respond immediately.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately IMPORTANT!

Dear Customer,

You have won a special prize in our customer reward program.

Log in immediately to secure your account.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now 

Congratulations!

You are eligible for a special cash reward.

Confirm your details to release the reward.

This offer expires today.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required 

Dear Account Holder,

We detected a suspicious login attempt.

Claim your reward before the offer expires.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Hi Rahul,

The team has completed the assigned tasks for this week.

Best regards,
Sam",ham
"Subject: Your payment has failed URGENT!

Dear Valued Customer,

We detected a suspicious login attempt.

Click the link below to verify your account.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now 

Important Notice!

We detected a suspicious login attempt.

Follow the link below to receive your payment.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Exclusive cash reward waiting for you 

Congratulations!

We detected unusual activity on your account.

Complete the verification process now.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Meeting notes

Hi John,

Please find the updated document attached for your review.

Regards,
Michael",ham
"Subject: Unusual login detected URGENT!

Attention User,

Our system shows that your account requires immediate verification.

Confirm your details to release the reward.

Act now before it is too late.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Invoice for last month

Hi,

The team has completed the assigned tasks for this week.

Best regards,
Emily",ham
"Subject: Get your free gift today IMPORTANT!

Dear Account Holder,

You must confirm your identity to avoid service interruption.

Log in immediately to secure your account.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification ACT NOW!

Dear Winner,

You have been selected to receive an exclusive reward.

Verify your account within 24 hours.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Weekly team update

Hello everyone,

Here are the notes from today's discussion.

Have a great day,
Emily",ham
"Subject: Updated presentation

Hello,

Please let me know if anything needs to be changed.

See you tomorrow,
John",ham
"Subject: Get your free gift today CLICK NOW!

Dear Account Holder,

You have been selected to receive an exclusive reward.

Complete the verification process now.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Can we reschedule the meeting?

Hello,

Thanks for your feedback on the project.

Have a great day,
Daniel",ham
"Subject: Project meeting tomorrow

Hi John,

Here are the notes from today's discussion.

Best,
Sarah",ham
"Subject: You've won $1,000,000 FINAL NOTICE!

Important Notice!

You are eligible for a special cash reward.

Complete the verification process now.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Hello,

Please let me know if anything needs to be changed.

Have a great day,
Priya",ham
"Subject: Monthly report

Hi John,

I will send the remaining documents later today.

Best regards,
Sam",ham
"Subject: Verify your account immediately IMPORTANT!

Dear Valued Customer,

Your refund is ready and waiting to be claimed.

Click the link below to verify your account.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Hello everyone,

The deadline has been moved to next Friday.

Thanks,
Priya",ham
"Subject: Can we reschedule the meeting?

Hello everyone,

Please let me know if anything needs to be changed.

See you tomorrow,
Alex",ham
"Subject: Get your free gift today ACT NOW!

Attention User,

You must confirm your identity to avoid service interruption.

Click here to prevent your account from being suspended.

Act now before it is too late.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Hi,

Just confirming that our meeting is scheduled for tomorrow.

Have a great day,
Sarah",ham
"Subject: Project meeting tomorrow

Hi John,

I will send the remaining documents later today.

See you tomorrow,
Priya",ham
"Subject: Claim your lottery winnings 

Dear Valued Customer,

Your refund is ready and waiting to be claimed.

Log in immediately to secure your account.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Dear Team,

Could you please review the presentation when you have time?

See you tomorrow,
Rahul",ham
"Subject: Limited time offer - act now IMPORTANT!

Dear Valued Customer,

You have been selected to receive an exclusive reward.

Click the link below to verify your account.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now 

Important Notice!

You have won a special prize in our customer reward program.

Confirm your details to release the reward.

This offer expires today.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hello,

I will send the remaining documents later today.

Thank you,
Sam",ham
"Subject: Thank you for your help

Dear Team,

Could you please review the presentation when you have time?

Best regards,
Alex",ham
"Subject: Meeting notes

Good morning,

I wanted to check whether you are available for a meeting.

See you tomorrow,
Michael",ham
"Subject: College project discussion

Hi Rahul,

Just confirming that our meeting is scheduled for tomorrow.

Have a great day,
Sam",ham
"Subject: Unusual login detected ACT NOW!

Important Notice!

Your refund is ready and waiting to be claimed.

Verify your account within 24 hours.

Failure to act within 24 hours may result in permanent suspension.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification IMPORTANT!

Dear Valued Customer,

You must confirm your identity to avoid service interruption.

Click here to prevent your account from being suspended.

Act now before it is too late.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Documents for review

Hi Rahul,

I have completed the changes we discussed yesterday.

Have a great day,
Sam",ham
"Subject: Unusual login detected FINAL NOTICE!

Congratulations!

We were unable to process your recent payment.

Confirm your details to release the reward.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hello,

Please find the updated document attached for your review.

Thanks,
Michael",ham
"Subject: Claim your exclusive reward now CLICK NOW!

Dear Winner,

Our system shows that your account requires immediate verification.

Confirm your information immediately.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Class timetable

Hi John,

The team has completed the assigned tasks for this week.

See you tomorrow,
Emily",ham
"Subject: Assignment submission reminder

Good morning,

Could you please review the presentation when you have time?

See you tomorrow,
Emily",ham
"Subject: Class timetable

Hi Team,

I have completed the changes we discussed yesterday.

Have a great day,
Sam",ham
"Subject: You've won $1,000,000 IMPORTANT!

Dear Account Holder,

We detected a suspicious login attempt.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Security verification required 

Congratulations!

Your account has been selected for a limited-time promotion.

Claim your reward before the offer expires.

You must respond immediately.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired ACT NOW!

Important Notice!

We detected unusual activity on your account.

Follow the link below to receive your payment.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hi,

Here are the notes from today's discussion.

Regards,
John",ham
"Subject: Monthly report

Hi,

Could you please review the presentation when you have time?

Best regards,
Priya",ham
"Subject: Vacation plans

Hello everyone,

Please find the updated document attached for your review.

Thanks,
Emily",ham
"Subject: Meeting notes

Hi John,

Please let me know if anything needs to be changed.

Best regards,
Michael",ham
"Subject: Verify your account immediately FINAL NOTICE!

Important Notice!

You must confirm your identity to avoid service interruption.

Confirm your information immediately.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize 

Dear Valued Customer,

You must confirm your identity to avoid service interruption.

Complete the verification process now.

This is your final notification.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed FINAL NOTICE!

Dear Account Holder,

Your refund is ready and waiting to be claimed.

Confirm your details to release the reward.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Meeting notes

Good morning,

Just confirming that our meeting is scheduled for tomorrow.

Best,
Sam",ham
"Subject: You have been selected for a reward 

Dear Winner,

You have won a special prize in our customer reward program.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Monthly report

Hi Team,

The deadline has been moved to next Friday.

Best,
Rahul",ham
"Subject: Your payment has failed 

Attention User,

You are eligible for a special cash reward.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Hi,

Here are the notes from today's discussion.

Best regards,
Sarah",ham
"Subject: Project meeting tomorrow

Hello everyone,

Please find the updated document attached for your review.

Best regards,
John",ham
"Subject: Documents for review

Hello,

Could you please review the presentation when you have time?

See you tomorrow,
John",ham
"Subject: Get your free gift today URGENT!

Dear Account Holder,

You are eligible for a special cash reward.

Confirm your details to release the reward.

You must respond immediately.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project meeting tomorrow

Hello everyone,

Could you please review the presentation when you have time?

Best,
John",ham
"Subject: Conference schedule

Hello,

I wanted to check whether you are available for a meeting.

Have a great day,
Daniel",ham
"Subject: Verify your account immediately 

Dear Valued Customer,

We detected unusual activity on your account.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Conference schedule

Hi Team,

I wanted to check whether you are available for a meeting.

Regards,
John",ham
"Subject: Schedule for next week

Hi John,

Just confirming that our meeting is scheduled for tomorrow.

Best regards,
Sarah",ham
"Subject: Security verification required URGENT!

Dear Winner,

You have been selected to receive an exclusive reward.

Follow the link below to receive your payment.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Updated presentation

Hi,

The team has completed the assigned tasks for this week.

See you tomorrow,
Rahul",ham
"Subject: Assignment submission reminder

Hello everyone,

Please find the updated document attached for your review.

Regards,
Emily",ham
"Subject: Schedule for next week

Hi,

Here are the notes from today's discussion.

Best,
John",ham
"Subject: Lunch tomorrow?

Hello,

I will send the remaining documents later today.

See you tomorrow,
Rahul",ham
"Subject: Your account will be suspended ACT NOW!

Attention User,

We were unable to process your recent payment.

Verify your account within 24 hours.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Weekly team update

Hi,

I wanted to share a quick update regarding the project.

Have a great day,
Alex",ham
"Subject: Unusual login detected 

Important Notice!

You have been selected to receive an exclusive reward.

Follow the link below to receive your payment.

This offer expires today.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project meeting tomorrow

Good morning,

Could you please review the presentation when you have time?

Best regards,
Priya",ham
"Subject: Follow-up regarding our discussion

Hi John,

Here are the notes from today's discussion.

Best,
David",ham
"Subject: You have been selected for a reward 

Dear Customer,

Your refund is ready and waiting to be claimed.

Click here to prevent your account from being suspended.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Urgent: Your account requires verification ACT NOW!

Dear Valued Customer,

You have won a special prize in our customer reward program.

Verify your account within 24 hours.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Meeting notes

Hello everyone,

Please let me know if anything needs to be changed.

Thank you,
Rahul",ham
"Subject: Unusual login detected FINAL NOTICE!

Dear Customer,

You must confirm your identity to avoid service interruption.

Complete the verification process now.

Act now before it is too late.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Security verification required 

Dear Winner,

Our system shows that your account requires immediate verification.

Verify your account within 24 hours.

Failure to act within 24 hours may result in permanent suspension.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Class timetable

Hi,

I wanted to share a quick update regarding the project.

Best,
Rahul",ham
"Subject: Verify your account immediately 

Important Notice!

Your account has been selected for a limited-time promotion.

Confirm your information immediately.

Failure to act within 24 hours may result in permanent suspension.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: You are our lucky winner URGENT!

Dear Customer,

Our system shows that your account requires immediate verification.

Click here to prevent your account from being suspended.

The offer is available for a limited time only.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Vacation plans

Hello,

Here are the notes from today's discussion.

Thank you,
Sam",ham
"Subject: Limited time offer - act now CLICK NOW!

Dear Customer,

Your account has been selected for a limited-time promotion.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize URGENT!

Important Notice!

You are eligible for a special cash reward.

Confirm your information immediately.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hi Team,

The deadline has been moved to next Friday.

Have a great day,
Daniel",ham
"Subject: Can we reschedule the meeting?

Hi Rahul,

I will send the remaining documents later today.

Have a great day,
Michael",ham
"Subject: You are our lucky winner URGENT!

Dear Account Holder,

Your refund is ready and waiting to be claimed.

Claim your reward before the offer expires.

You must respond immediately.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Congratulations! You have won a prize IMPORTANT!

Dear Valued Customer,

You have been selected to receive an exclusive reward.

Complete the verification process now.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Class timetable

Hi Rahul,

Could you please review the presentation when you have time?

Regards,
John",ham
"Subject: Lunch tomorrow?

Dear Team,

I have completed the changes we discussed yesterday.

Thank you,
Sarah",ham
"Subject: Your subscription has expired ACT NOW!

Attention User,

We were unable to process your recent payment.

Log in immediately to secure your account.

This is your final notification.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your lottery winnings 

Dear Winner,

You have been selected to receive an exclusive reward.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Updated presentation

Dear Team,

Here are the notes from today's discussion.

Best regards,
David",ham
"Subject: Documents for review

Hi John,

The deadline has been moved to next Friday.

Regards,
Alex",ham
"Subject: Updated presentation

Dear Team,

I wanted to share a quick update regarding the project.

Best,
Priya",ham
"Subject: Schedule for next week

Hi Rahul,

I wanted to check whether you are available for a meeting.

Best regards,
John",ham
"Subject: Final notice: account suspension URGENT!

Dear Customer,

You have won a special prize in our customer reward program.

Claim your reward before the offer expires.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your payment has failed FINAL NOTICE!

Important Notice!

You have been selected to receive an exclusive reward.

Claim your reward before the offer expires.

This offer expires today.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected 

Important Notice!

We detected unusual activity on your account.

Confirm your details to release the reward.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Class timetable

Hello everyone,

The team has completed the assigned tasks for this week.

Thanks,
John",ham
"Subject: Team meeting at 10 AM

Hello everyone,

Here are the notes from today's discussion.

Best regards,
David",ham
"Subject: Important security alert IMPORTANT!

Dear Valued Customer,

Your account has been selected for a limited-time promotion.

Confirm your details to release the reward.

Failure to act within 24 hours may result in permanent suspension.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Hi,

Could you please review the presentation when you have time?

Thank you,
Michael",ham
"Subject: Unusual login detected FINAL NOTICE!

Important Notice!

You have been selected to receive an exclusive reward.

Log in immediately to secure your account.

You must respond immediately.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project meeting tomorrow

Hi Team,

Thanks for your feedback on the project.

Regards,
Priya",ham
"Subject: You are our lucky winner IMPORTANT!

Dear Customer,

We detected unusual activity on your account.

Click here to prevent your account from being suspended.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately URGENT!

Attention User,

Our system shows that your account requires immediate verification.

Verify your account within 24 hours.

This offer expires today.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired FINAL NOTICE!

Dear Customer,

Our system shows that your account requires immediate verification.

Confirm your information immediately.

This offer expires today.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Lunch tomorrow?

Hi Rahul,

Thanks for your feedback on the project.

Best regards,
Emily",ham
"Subject: Weekly team update

Hi Team,

The team has completed the assigned tasks for this week.

Thank you,
Sam",ham
"Subject: Important security alert 

Dear Customer,

We were unable to process your recent payment.

Click the link below to verify your account.

This is your final notification.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Invoice for last month

Good morning,

Just confirming that our meeting is scheduled for tomorrow.

Thanks,
Rahul",ham
"Subject: Your payment has failed IMPORTANT!

Dear Customer,

We detected unusual activity on your account.

Follow the link below to receive your payment.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Dear Team,

I will send the remaining documents later today.

Thanks,
Rahul",ham
"Subject: Verify your account immediately IMPORTANT!

Dear Valued Customer,

You must confirm your identity to avoid service interruption.

Click the link below to verify your account.

You must respond immediately.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Documents for review

Hello,

Could you please review the presentation when you have time?

Have a great day,
Rahul",ham
"Subject: Vacation plans

Hello,

Just confirming that our meeting is scheduled for tomorrow.

Best regards,
Rahul",ham
"Subject: Class timetable

Hi Rahul,

Thanks for your feedback on the project.

See you tomorrow,
Priya",ham
"Subject: Class timetable

Hi Rahul,

Could you please review the presentation when you have time?

Thanks,
Daniel",ham
"Subject: Conference schedule

Hi John,

Please let me know if anything needs to be changed.

Have a great day,
Rahul",ham
"Subject: You have been selected for a reward URGENT!

Dear Winner,

You must confirm your identity to avoid service interruption.

Click here to prevent your account from being suspended.

Failure to act within 24 hours may result in permanent suspension.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Exclusive cash reward waiting for you ACT NOW!

Important Notice!

We were unable to process your recent payment.

Confirm your details to release the reward.

Act now before it is too late.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Unusual login detected 

Dear Winner,

You must confirm your identity to avoid service interruption.

Follow the link below to receive your payment.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Security verification required URGENT!

Dear Customer,

We were unable to process your recent payment.

Claim your reward before the offer expires.

You must respond immediately.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Updated presentation

Hi Team,

I wanted to share a quick update regarding the project.

Best,
Sam",ham
"Subject: Project meeting tomorrow

Dear Team,

Here are the notes from today's discussion.

Thank you,
Michael",ham
"Subject: Invoice for last month

Hello,

Please let me know if anything needs to be changed.

Regards,
Sam",ham
"Subject: Project meeting tomorrow

Hello everyone,

Please let me know if anything needs to be changed.

Have a great day,
David",ham
"Subject: Get your free gift today ACT NOW!

Important Notice!

We detected unusual activity on your account.

Complete the verification process now.

This offer expires today.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: College project discussion

Hi Rahul,

I have completed the changes we discussed yesterday.

Regards,
John",ham
"Subject: Immediate action required URGENT!

Dear Customer,

You have won a special prize in our customer reward program.

Complete the verification process now.

Your account may be closed if you do not verify it.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Immediate action required IMPORTANT!

Attention User,

Our system shows that your account requires immediate verification.

Confirm your details to release the reward.

The offer is available for a limited time only.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project progress update

Hi,

The team has completed the assigned tasks for this week.

See you tomorrow,
Rahul",ham
"Subject: Claim your lottery winnings IMPORTANT!

Congratulations!

Our system shows that your account requires immediate verification.

Confirm your information immediately.

Your account may be closed if you do not verify it.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project progress update

Hi,

Just confirming that our meeting is scheduled for tomorrow.

Have a great day,
David",ham
"Subject: Your refund is waiting ACT NOW!

Dear Customer,

You have been selected to receive an exclusive reward.

Click here to prevent your account from being suspended.

Your account may be closed if you do not verify it.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Security verification required IMPORTANT!

Important Notice!

You have won a special prize in our customer reward program.

Verify your account within 24 hours.

This is your final notification.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Follow-up regarding our discussion

Hello everyone,

Please let me know if anything needs to be changed.

Thank you,
Priya",ham
"Subject: Your account will be suspended IMPORTANT!

Congratulations!

Your account has been selected for a limited-time promotion.

Follow the link below to receive your payment.

The offer is available for a limited time only.

http://payment-confirm.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Verify your account immediately 

Dear Winner,

You must confirm your identity to avoid service interruption.

Follow the link below to receive your payment.

This is your final notification.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired 

Attention User,

You have won a special prize in our customer reward program.

Click the link below to verify your account.

This offer expires today.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Thank you for your help

Good morning,

I wanted to check whether you are available for a meeting.

Have a great day,
John",ham
"Subject: Updated presentation

Good morning,

I will send the remaining documents later today.

Have a great day,
Rahul",ham
"Subject: Weekly team update

Hi Rahul,

Could you please review the presentation when you have time?

Have a great day,
Michael",ham
"Subject: Project progress update

Hi John,

I wanted to share a quick update regarding the project.

Thank you,
Michael",ham
"Subject: You've won $1,000,000 

Congratulations!

You must confirm your identity to avoid service interruption.

Click the link below to verify your account.

This is your final notification.

http://account-security.example.com/update

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Claim your exclusive reward now 

Congratulations!

Your refund is ready and waiting to be claimed.

Click the link below to verify your account.

The offer is available for a limited time only.

http://secure-account.example.com/verify

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Project progress update

Hello everyone,

Thanks for your feedback on the project.

Have a great day,
David",ham
"Subject: You are our lucky winner 

Attention User,

You are eligible for a special cash reward.

Claim your reward before the offer expires.

The offer is available for a limited time only.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Your subscription has expired URGENT!

Important Notice!

Our system shows that your account requires immediate verification.

Claim your reward before the offer expires.

You must respond immediately.

http://winner-claim.example.com/reward

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Monthly report

Hi,

I wanted to check whether you are available for a meeting.

Thanks,
Emily",ham
"Subject: Schedule for next week

Good morning,

The deadline has been moved to next Friday.

Best regards,
John",ham
"Subject: You've won $1,000,000 CLICK NOW!

Attention User,

Our system shows that your account requires immediate verification.

Click here to prevent your account from being suspended.

Your account may be closed if you do not verify it.

http://claim-reward.example.com/login

Please do not ignore this message.

Regards,
Customer Security Department",spam
"Subject: Event details

Hi John,

The deadline has been moved to next Friday.

Have a great day,
David",ham
"Subject: Invoice for last month

Hello everyone,

Just confirming that our meeting is scheduled for tomorrow.

Regards,
Emily",ham
"Subject: Documents for review

Hi Team,

I wanted to share a quick update regarding the project.

See you tomorrow,
Alex",ham
"Subject: Project progress update

Hi Team,

I have completed the changes we discussed yesterday.

Best regards,
Daniel",ham
"Subject: College project discussion

Dear Team,

I have completed the changes we discussed yesterday.

Best,
Priya",ham
